Episode,Reward
76451,-15
76452,-250
76453,-105
76454,0
76455,1
76456,-36
76457,-249
76458,-143
76459,-22
76460,-6
76461,-14
76462,-31
76463,0
76464,-250
76465,-250
76466,-26
76467,-7
76468,-27
76469,-249
76470,-249
76471,-249
76472,-22
76473,-249
76474,-47
76475,9
76476,-76
76477,-38
76478,-75
76479,9
76480,9
76481,-26
76482,7
76483,-249
76484,-250
76485,-62
76486,-34
76487,-56
76488,12
76489,-103
76490,14
76491,-21
76492,-31
76493,-250
76494,-4
76495,-24
76496,-250
76497,-27
76498,-31
76499,16
76500,-22
76501,-27
76502,-57
76503,-27
76504,-22
76505,0
76506,-66
76507,-31
76508,-248
76509,5
76510,-120
76511,-22
76512,-15
76513,-250
76514,-1
76515,-250
76516,-31
76517,-94
76518,-41
76519,-250
76520,-10
76521,-250
76522,-245
76523,-248
76524,-76
76525,-66
76526,-247
76527,-249
76528,-92
76529,-84
76530,-247
76531,9
76532,-250
76533,-60
76534,0
76535,-250
76536,10
76537,-60
76538,-26
76539,-31
76540,-249
76541,-250
76542,-250
76543,-248
76544,-250
76545,-250
76546,-248
76547,-6
76548,-22
76549,-21
76550,-22
76551,-39
76552,-3
76553,-21
76554,-31
76555,-248
76556,6
76557,-38
76558,-28
76559,-250
76560,-22
76561,-250
76562,7
76563,-249
76564,-27
76565,-250
76566,-250
76567,9
76568,-248
76569,-26
76570,-24
76571,0
76572,-9
76573,-49
76574,-250
76575,-75
76576,-249
76577,-22
76578,-249
76579,-250
76580,-30
76581,-39
76582,-15
76583,-250
76584,7
76585,7
76586,-250
76587,-144
76588,-73
76589,-31
76590,-15
76591,9
76592,7
76593,0
76594,-249
76595,-248
76596,-250
76597,-250
76598,-46
76599,-248
76600,-250
76601,-250
76602,0
76603,-249
76604,-72
76605,-15
76606,-22
76607,-8
76608,-250
76609,-250
76610,-247
76611,-88
76612,-250
76613,-249
76614,-249
76615,-17
76616,-23
76617,-249
76618,-15
76619,-250
76620,-250
76621,-249
76622,-20
76623,-21
76624,-88
76625,-247
76626,-248
76627,1
76628,14
76629,-248
76630,-253
76631,9
76632,-10
76633,-24
76634,-31
76635,-125
76636,7
76637,-249
76638,-28
76639,-75
76640,-22
76641,-250
76642,-247
76643,-33
76644,-22
76645,-12
76646,-10
76647,-250
76648,-77
76649,-31
76650,-250
76651,-250
76652,-250
76653,-63
76654,-88
76655,-249
76656,-248
76657,0
76658,-38
76659,-119
76660,-90
76661,-31
76662,-248
76663,-2
76664,-120
76665,-10
76666,-1
76667,-62
76668,-250
76669,-247
76670,-89
76671,-39
76672,-247
76673,-26
76674,-71
76675,-25
76676,-249
76677,-249
76678,-250
76679,-7
76680,-42
76681,-249
76682,-248
76683,-252
76684,-76
76685,-22
76686,-250
76687,-248
76688,-28
76689,-26
76690,-44
76691,-248
76692,-250
76693,-247
76694,-36
76695,-245
76696,-31
76697,-249
76698,-17
76699,-250
76700,-250
76701,-145
76702,-28
76703,-250
76704,-2
76705,7
76706,-248
76707,14
76708,-17
76709,-22
76710,-247
76711,-22
76712,-250
76713,-72
76714,-37
76715,-26
76716,-249
76717,-249
76718,-21
76719,-62
76720,-249
76721,-250
76722,-4
76723,-250
76724,-8
76725,-31
76726,-21
76727,-248
76728,-39
76729,-13
76730,-62
76731,-250
76732,-33
76733,-250
76734,-249
76735,-249
76736,-250
76737,-23
76738,-34
76739,-26
76740,-250
76741,-139
76742,-27
76743,-250
76744,-249
76745,-247
76746,-250
76747,-249
76748,-250
76749,-250
76750,-10
76751,-26
76752,-250
76753,-249
76754,-31
76755,-250
76756,-247
76757,-15
76758,-250
76759,-28
76760,-130
76761,-30
76762,-59
76763,-26
76764,-100
76765,-24
76766,-250
76767,-28
76768,-59
76769,-248
76770,-22
76771,-250
76772,-31
76773,-250
76774,-10
76775,-250
76776,-33
76777,-27
76778,-249
76779,6
76780,-25
76781,-28
76782,-22
76783,-250
76784,8
76785,-71
76786,-30
76787,-28
76788,-22
76789,-249
76790,-28
76791,-72
76792,-249
76793,-250
76794,9
76795,-22
76796,-29
76797,16
76798,-250
76799,-248
76800,-142
76801,-249
76802,-248
76803,-248
76804,-250
76805,-246
76806,-109
76807,-248
76808,-31
76809,-22
76810,-249
76811,-26
76812,-10
76813,-51
76814,-249
76815,-249
76816,-39
76817,-58
76818,-38
76819,-144
76820,-247
76821,-75
76822,-79
76823,-22
76824,-249
76825,-71
76826,-74
76827,-26
76828,-250
76829,-9
76830,-15
76831,-250
76832,-248
76833,-27
76834,-250
76835,-119
76836,-34
76837,-249
76838,-64
76839,-248
76840,-250
76841,1
76842,9
76843,-60
76844,-250
76845,9
76846,-248
76847,-34
76848,-250
76849,-246
76850,-22
76851,-250
76852,-28
76853,-62
76854,-63
76855,-72
76856,14
76857,-250
76858,-59
76859,-21
76860,-133
76861,-248
76862,-76
76863,-249
76864,-252
76865,7
76866,-64
76867,-250
76868,-72
76869,-248
76870,-249
76871,-249
76872,-26
76873,-15
76874,-89
76875,-91
76876,-250
76877,-31
76878,-250
76879,-250
76880,-22
76881,-17
76882,-250
76883,-21
76884,-250
76885,-15
76886,10
76887,-120
76888,-249
76889,-250
76890,-10
76891,-62
76892,-249
76893,-249
76894,-28
76895,-104
76896,-249
76897,-99
76898,5
76899,-257
76900,-249
76901,-247
76902,-250
76903,7
76904,-33
76905,-249
76906,-71
76907,-22
76908,-249
76909,-250
76910,-250
76911,-12
76912,-32
76913,-17
76914,-73
76915,-28
76916,-21
76917,-28
76918,-28
76919,-111
76920,-249
76921,7
76922,-31
76923,-31
76924,-114
76925,-250
76926,-141
76927,-15
76928,-248
76929,-92
76930,7
76931,-42
76932,-250
76933,-98
76934,-249
76935,10
76936,-32
76937,-64
76938,-250
76939,-139
76940,-49
76941,1
76942,-250
76943,-10
76944,-250
76945,-249
76946,-72
76947,-24
76948,-249
76949,-249
76950,-253
76951,-26
76952,-6
76953,-249
76954,-248
76955,16
76956,-17
76957,-22
76958,-250
76959,1
76960,-14
76961,-89
76962,-89
76963,-250
76964,-253
76965,-26
76966,-247
76967,-101
76968,-10
76969,0
76970,-81
76971,-21
76972,-250
76973,9
76974,-248
76975,-250
76976,-250
76977,-249
76978,-24
76979,-48
76980,-10
76981,0
76982,-2
76983,-247
76984,-130
76985,-62
76986,-10
76987,-248
76988,-28
76989,-62
76990,-71
76991,-250
76992,-3
76993,-250
76994,-10
76995,-249
76996,-93
76997,-250
76998,-250
76999,-62
77000,-250
77001,-250
77002,-22
77003,-77
77004,-250
77005,-39
77006,14
77007,-255
77008,-250
77009,5
77010,-247
77011,-71
77012,-249
77013,-28
77014,-89
77015,-42
77016,-31
77017,-249
77018,-249
77019,-31
77020,-22
77021,-28
77022,-31
77023,-126
77024,-249
77025,1
77026,-247
77027,-249
77028,-145
77029,0
77030,-28
77031,-249
77032,-22
77033,-250
77034,-250
77035,9
77036,-136
77037,-27
77038,-247
77039,-27
77040,-139
77041,-249
77042,-248
77043,-27
77044,-34
77045,-20
77046,-249
77047,9
77048,14
77049,-22
77050,-17
77051,14
77052,-33
77053,-114
77054,-250
77055,-28
77056,-14
77057,-28
77058,-250
77059,-80
77060,-249
77061,-250
77062,18
77063,-22
77064,-62
77065,-258
77066,-28
77067,-247
77068,-250
77069,-61
77070,-250
77071,-62
77072,-113
77073,-130
77074,-25
77075,-250
77076,-250
77077,-250
77078,-100
77079,-3
77080,-22
77081,-250
77082,-62
77083,-116
77084,-31
77085,-250
77086,-9
77087,16
77088,-28
77089,9
77090,-249
77091,-248
77092,-254
77093,-39
77094,7
77095,-249
77096,-249
77097,-22
77098,-15
77099,-246
77100,9
77101,-89
77102,-249
77103,-250
77104,-22
77105,-250
77106,-1
77107,-21
77108,5
77109,5
77110,-120
77111,-250
77112,-28
77113,-13
77114,-26
77115,-248
77116,-250
77117,-249
77118,7
77119,-3
77120,-249
77121,-249
77122,-248
77123,-249
77124,-74
77125,-250
77126,-90
77127,-249
77128,-250
77129,18
77130,-249
77131,-92
77132,-250
77133,-248
77134,-34
77135,-55
77136,5
77137,-250
77138,-28
77139,-10
77140,7
77141,0
77142,-248
77143,-249
77144,-10
77145,-40
77146,0
77147,-247
77148,-25
77149,-28
77150,8
77151,-250
77152,-250
77153,19
77154,-11
77155,0
77156,-248
77157,-9
77158,-64
77159,-88
77160,-76
77161,-250
77162,-247
77163,7
77164,13
77165,-4
77166,-250
77167,-10
77168,-30
77169,-247
77170,-55
77171,-250
77172,-249
77173,-250
77174,-34
77175,-15
77176,-1
77177,-16
77178,-250
77179,-142
77180,-250
77181,-250
77182,-252
77183,-250
77184,-101
77185,-140
77186,6
77187,0
77188,-248
77189,-28
77190,-90
77191,-60
77192,-59
77193,-39
77194,-92
77195,-62
77196,-92
77197,-250
77198,-249
77199,-14
77200,-72
77201,-3
77202,-249
77203,-128
77204,-26
77205,-15
77206,-257
77207,-24
77208,-250
77209,-21
77210,-28
77211,-28
77212,-248
77213,-250
77214,-139
77215,-250
77216,0
77217,-61
77218,-250
77219,-250
77220,-27
77221,-21
77222,-88
77223,-250
77224,7
77225,-13
77226,-66
77227,-24
77228,-98
77229,-249
77230,-248
77231,-25
77232,-250
77233,5
77234,-250
77235,-12
77236,-89
77237,-28
77238,-63
77239,-249
77240,-249
77241,-247
77242,-73
77243,-130
77244,-89
77245,-38
77246,-13
77247,-57
77248,8
77249,9
77250,14
77251,-253
77252,-30
77253,-248
77254,-250
77255,-249
77256,-18
77257,-91
77258,-248
77259,-61
77260,-91
77261,0
77262,-24
77263,-249
77264,-90
77265,-122
77266,-7
77267,11
77268,-6
77269,-249
77270,-249
77271,-249
77272,-21
77273,-253
77274,-144
77275,-250
77276,-47
77277,-247
77278,-39
77279,-28
77280,13
77281,-14
77282,-10
77283,-98
77284,-9
77285,5
77286,-250
77287,-21
77288,-27
77289,-249
77290,-87
77291,-28
77292,-250
77293,-34
77294,-250
77295,-30
77296,-248
77297,-31
77298,-248
77299,-250
77300,-77
77301,-22
77302,-15
77303,-28
77304,-250
77305,-15
77306,-249
77307,-250
77308,-105
77309,-31
77310,-249
77311,-32
77312,7
77313,-3
77314,-22
77315,-77
77316,-10
77317,-249
77318,-28
77319,-76
77320,-250
77321,-79
77322,-10
77323,-2
77324,0
77325,7
77326,-249
77327,-22
77328,-22
77329,-249
77330,-2
77331,-249
77332,-146
77333,-250
77334,-62
77335,-76
77336,14
77337,-34
77338,-248
77339,-250
77340,-89
77341,-57
77342,-250
77343,-21
77344,-89
77345,-250
77346,-39
77347,9
77348,-85
77349,-249
77350,-26
77351,-22
77352,-249
77353,-250
77354,9
77355,-249
77356,-8
77357,-250
77358,-20
77359,-144
77360,-28
77361,5
77362,-61
77363,-31
77364,-15
77365,-250
77366,-250
77367,-247
77368,-5
77369,-249
77370,-40
77371,-250
77372,-21
77373,-136
77374,-250
77375,-22
77376,-72
77377,-72
77378,-250
77379,-250
77380,-9
77381,-22
77382,-250
77383,-250
77384,-21
77385,-250
77386,-248
77387,-90
77388,-250
77389,-249
77390,14
77391,-26
77392,-248
77393,-42
77394,0
77395,-250
77396,-101
77397,-22
77398,-22
77399,-249
77400,-245
77401,0
77402,7
77403,-250
77404,14
77405,19
77406,-123
77407,-27
77408,-28
77409,-250
77410,-245
77411,-72
77412,-71
77413,-248
77414,-24
77415,-250
77416,-48
77417,-248
77418,-64
77419,9
77420,24
77421,-250
77422,-250
77423,14
77424,-133
77425,-3
77426,-249
77427,-22
77428,-247
77429,-26
77430,-89
77431,-24
77432,-62
77433,7
77434,-250
77435,-246
77436,-25
77437,-3
77438,-249
77439,-30
77440,-28
77441,-246
77442,-28
77443,-22
77444,7
77445,-27
77446,-246
77447,-92
77448,-77
77449,-34
77450,-249
77451,-24
77452,7
77453,-250
77454,-144
77455,-249
77456,-97
77457,-250
77458,-24
77459,-36
77460,-71
77461,-92
77462,-22
77463,-62
77464,-248
77465,7
77466,-21
77467,-248
77468,-249
77469,-250
77470,9
77471,-26
77472,-21
77473,-2
77474,-31
77475,-25
77476,-249
77477,-30
77478,-3
77479,-248
77480,-249
77481,-250
77482,-10
77483,-249
77484,-27
77485,-247
77486,-71
77487,-27
77488,-249
77489,-61
77490,-31
77491,-22
77492,-92
77493,-3
77494,-1
77495,-101
77496,-28
77497,17
77498,9
77499,-10
77500,-15
77501,-250
77502,-34
77503,-22
77504,-3
77505,-31
77506,-249
77507,-248
77508,-249
77509,-250
77510,-86
77511,-249
77512,-249
77513,-10
77514,-134
77515,-250
77516,-31
77517,-26
77518,-1
77519,-249
77520,-22
77521,-250
77522,16
77523,-248
77524,-27
77525,-15
77526,-10
77527,-127
77528,-248
77529,-22
77530,-249
77531,-33
77532,0
77533,-15
77534,-248
77535,-248
77536,-28
77537,-246
77538,-250
77539,-39
77540,-31
77541,-249
77542,-22
77543,-249
77544,0
77545,-250
77546,-250
77547,-250
77548,-22
77549,8
77550,-249
77551,-250
77552,-9
77553,-250
77554,-250
77555,-248
77556,-249
77557,-250
77558,-250
77559,-249
77560,-12
77561,-22
77562,-14
77563,-22
77564,-128
77565,-3
77566,-72
77567,-130
77568,-10
77569,-247
77570,-3
77571,-247
77572,-14
77573,-250
77574,-250
77575,-28
77576,9
77577,-249
77578,9
77579,-20
77580,-10
77581,-248
77582,-90
77583,-62
77584,-250
77585,-249
77586,-27
77587,14
77588,14
77589,-250
77590,-250
77591,-3
77592,-26
77593,5
77594,-24
77595,-249
77596,-42
77597,-249
77598,9
77599,5
77600,-3
77601,7
77602,-250
77603,-72
77604,-28
77605,-28
77606,-250
77607,-2
77608,-22
77609,-90
77610,-76
77611,-25
77612,-64
77613,-30
77614,-112
77615,16
77616,-26
77617,-249
77618,-22
77619,-145
77620,-247
77621,-250
77622,-31
77623,-249
77624,-247
77625,-62
77626,-250
77627,-26
77628,-3
77629,-119
77630,-248
77631,-250
77632,-247
77633,-22
77634,-250
77635,-246
77636,-249
77637,-64
77638,-252
77639,-250
77640,-22
77641,-60
77642,14
77643,-247
77644,-42
77645,-34
77646,-249
77647,-249
77648,-28
77649,-41
77650,-27
77651,-31
77652,-26
77653,-250
77654,-122
77655,-29
77656,-28
77657,-248
77658,-63
77659,-250
77660,-27
77661,-250
77662,-120
77663,-22
77664,7
77665,-250
77666,9
77667,-250
77668,-21
77669,-90
77670,-249
77671,-31
77672,-26
77673,-10
77674,-247
77675,-89
77676,-22
77677,-139
77678,-21
77679,-63
77680,-250
77681,-250
77682,-246
77683,-31
77684,-250
77685,-248
77686,14
77687,19
77688,-250
77689,-248
77690,-98
77691,-249
77692,-250
77693,-247
77694,-249
77695,-27
77696,-249
77697,-254
77698,-248
77699,-250
77700,-9
77701,-249
77702,-119
77703,7
77704,-30
77705,-92
77706,-250
77707,0
77708,-119
77709,-77
77710,7
77711,-250
77712,0
77713,-30
77714,8
77715,-77
77716,-248
77717,-28
77718,-249
77719,-21
77720,-60
77721,-250
77722,-94
77723,0
77724,-250
77725,-254
77726,-120
77727,-250
77728,-250
77729,-35
77730,-27
77731,-19
77732,-1
77733,-26
77734,-21
77735,-3
77736,-31
77737,-1
77738,-250
77739,-247
77740,-246
77741,-250
77742,-72
77743,-22
77744,-74
77745,-26
77746,7
77747,-249
77748,-248
77749,-101
77750,-15
77751,-4
77752,-15
77753,-250
77754,-250
77755,-250
77756,-142
77757,-22
77758,-250
77759,-244
77760,-250
77761,-10
77762,-71
77763,-22
77764,-250
77765,7
77766,-18
77767,-71
77768,7
77769,-20
77770,-249
77771,-249
77772,-248
77773,-248
77774,-62
77775,0
77776,-113
77777,-64
77778,-248
77779,-28
77780,-139
77781,-246
77782,-75
77783,7
77784,-28
77785,-250
77786,-141
77787,-248
77788,-62
77789,-92
77790,-22
77791,-72
77792,-17
77793,-31
77794,-15
77795,-248
77796,-255
77797,-2
77798,-250
77799,-120
77800,-249
77801,-8
77802,-50
77803,-24
77804,19
77805,-71
77806,-76
77807,-249
77808,-250
77809,-17
77810,-250
77811,-10
77812,-248
77813,-15
77814,-250
77815,-22
77816,-249
77817,-28
77818,-250
77819,-250
77820,-61
77821,-28
77822,-114
77823,-248
77824,-250
77825,-27
77826,-39
77827,-77
77828,-66
77829,9
77830,-248
77831,-89
77832,-248
77833,-249
77834,-22
77835,-24
77836,-24
77837,-10
77838,-137
77839,-250
77840,-250
77841,-256
77842,-249
77843,-249
77844,-94
77845,-22
77846,-249
77847,-26
77848,-15
77849,14
77850,-245
77851,-250
77852,-7
77853,-62
77854,-34
77855,3
77856,-42
77857,-250
77858,-248
77859,-249
77860,-250
77861,-248
77862,-17
77863,-250
77864,14
77865,-120
77866,-3
77867,-24
77868,-249
77869,-57
77870,-10
77871,-39
77872,1
77873,-249
77874,-33
77875,-39
77876,-135
77877,-23
77878,-249
77879,-248
77880,-2
77881,9
77882,-48
77883,-249
77884,-250
77885,-60
77886,-248
77887,0
77888,-27
77889,-250
77890,-248
77891,-76
77892,-17
77893,0
77894,-248
77895,-249
77896,-142
77897,-71
77898,-250
77899,-72
77900,-250
77901,-88
77902,-3
77903,-22
77904,-62
77905,-250
77906,-249
77907,7
77908,-249
77909,-90
77910,-26
77911,-10
77912,9
77913,-250
77914,-10
77915,-76
77916,-28
77917,18
77918,-22
77919,-28
77920,-253
77921,-21
77922,-250
77923,-250
77924,-23
77925,0
77926,-48
77927,0
77928,-127
77929,-249
77930,-249
77931,-247
77932,-26
77933,-3
77934,-250
77935,5
77936,-249
77937,-247
77938,9
77939,-4
77940,-250
77941,-17
77942,-24
77943,-248
77944,-62
77945,-248
77946,-249
77947,-59
77948,-245
77949,-71
77950,-9
77951,-249
77952,0
77953,-33
77954,-249
77955,-62
77956,-248
77957,-31
77958,7
77959,0
77960,-72
77961,-22
77962,-10
77963,-25
77964,-249
77965,-23
77966,-247
77967,-250
77968,7
77969,-250
77970,-103
77971,-48
77972,-72
77973,-250
77974,-38
77975,-249
77976,-21
77977,-22
77978,-250
77979,-22
77980,-77
77981,-16
77982,-26
77983,-19
77984,-250
77985,8
77986,9
77987,-250
77988,-69
77989,7
77990,-142
77991,-250
77992,-31
77993,-249
77994,-28
77995,-25
77996,-15
77997,-61
77998,0
77999,-42
78000,-15
78001,-72
78002,-93
78003,-28
78004,-250
78005,-248
78006,-131
78007,-250
78008,-26
78009,-17
78010,-250
78011,-250
78012,-140
78013,-39
78014,-250
78015,-24
78016,-249
78017,-26
78018,-11
78019,-20
78020,-248
78021,-250
78022,-100
78023,-30
78024,-62
78025,-254
78026,14
78027,-4
78028,-250
78029,-249
78030,-3
78031,-250
78032,-140
78033,9
78034,-23
78035,-122
78036,1
78037,5
78038,-28
78039,-249
78040,-250
78041,-11
78042,19
78043,8
78044,-39
78045,-72
78046,-22
78047,-10
78048,-248
78049,-250
78050,6
78051,-249
78052,-137
78053,-72
78054,7
78055,-41
78056,-20
78057,-250
78058,-60
78059,-21
78060,9
78061,-6
78062,-64
78063,-247
78064,-10
78065,-248
78066,-34
78067,-28
78068,-13
78069,-250
78070,-10
78071,-250
78072,-10
78073,-42
78074,-254
78075,-248
78076,-130
78077,-103
78078,-251
78079,-250
78080,-115
78081,0
78082,4
78083,-41
78084,-31
78085,-26
78086,-250
78087,-28
78088,-249
78089,-28
78090,7
78091,-59
78092,-71
78093,-60
78094,-249
78095,-15
78096,-105
78097,-250
78098,7
78099,-38
78100,4
78101,-89
78102,7
78103,-27
78104,-250
78105,-249
78106,23
78107,-250
78108,-64
78109,-250
78110,-248
78111,-34
78112,-249
78113,-28
78114,-16
78115,-249
78116,-3
78117,-2
78118,7
78119,9
78120,-72
78121,-73
78122,-250
78123,-72
78124,-62
78125,-249
78126,-249
78127,-77
78128,-248
78129,-137
78130,-248
78131,-4
78132,-62
78133,-250
78134,-250
78135,-249
78136,-250
78137,-14
78138,-122
78139,-77
78140,-29
78141,-71
78142,-28
78143,-249
78144,-97
78145,-123
78146,-28
78147,-249
78148,-249
78149,-249
78150,-249
78151,-33
78152,-250
78153,-3
78154,16
78155,0
78156,-249
78157,-250
78158,-250
78159,7
78160,-26
78161,-57
78162,-250
78163,-250
78164,-26
78165,-248
78166,-250
78167,-248
78168,-28
78169,-249
78170,7
78171,-249
78172,-249
78173,-250
78174,-10
78175,-91
78176,-21
78177,-90
78178,-25
78179,-22
78180,-247
78181,-249
78182,-12
78183,-249
78184,5
78185,-3
78186,-243
78187,-248
78188,-250
78189,-250
78190,-250
78191,-250
78192,-250
78193,-62
78194,5
78195,-64
78196,-15
78197,-1
78198,-250
78199,-134
78200,-9
78201,-249
78202,7
78203,-250
78204,-250
78205,-250
78206,-252
78207,-22
78208,-77
78209,-60
78210,-250
78211,-6
78212,8
78213,-101
78214,-31
78215,-101
78216,-250
78217,-248
78218,-31
78219,-248
78220,-38
78221,-242
78222,-249
78223,0
78224,-15
78225,-249
78226,-15
78227,-250
78228,-250
78229,-253
78230,-76
78231,-22
78232,-38
78233,-27
78234,-248
78235,-249
78236,-89
78237,-64
78238,-129
78239,-249
78240,-14
78241,-79
78242,6
78243,-39
78244,-146
78245,-21
78246,-22
78247,-72
78248,-250
78249,-3
78250,-248
78251,-31
78252,-253
78253,-90
78254,-250
78255,-250
78256,-27
78257,-3
78258,-28
78259,-22
78260,-3
78261,-72
78262,-31
78263,-249
78264,-249
78265,-36
78266,-250
78267,-30
78268,-10
78269,-250
78270,-90
78271,-22
78272,-246
78273,-24
78274,-87
78275,-249
78276,14
78277,-95
78278,8
78279,-250
78280,-246
78281,-21
78282,-60
78283,-26
78284,-28
78285,7
78286,-249
78287,-250
78288,1
78289,-7
78290,-58
78291,-250
78292,-3
78293,-250
78294,-250
78295,-21
78296,-128
78297,-22
78298,-250
78299,7
78300,-2
78301,-30
78302,-249
78303,-10
78304,-249
78305,-250
78306,-1
78307,-72
78308,-14
78309,-28
78310,-26
78311,-5
78312,-247
78313,-248
78314,-138
78315,-250
78316,-250
78317,-22
78318,-249
78319,-249
78320,-249
78321,-249
78322,-38
78323,0
78324,-26
78325,-250
78326,-249
78327,-90
78328,-61
78329,-30
78330,-62
78331,-3
78332,-250
78333,7
78334,-254
78335,-249
78336,-250
78337,-249
78338,-10
78339,-15
78340,-28
78341,-250
78342,0
78343,-248
78344,-22
78345,-100
78346,-34
78347,5
78348,-250
78349,-10
78350,-22
78351,-114
78352,14
78353,-250
78354,-248
78355,-246
78356,-250
78357,-250
78358,-140
78359,-250
78360,-249
78361,1
78362,-248
78363,7
78364,-10
78365,-21
78366,-118
78367,-21
78368,-250
78369,-22
78370,-250
78371,-34
78372,-26
78373,-248
78374,-249
78375,-249
78376,-250
78377,-15
78378,-39
78379,-249
78380,-62
78381,7
78382,-250
78383,0
78384,-250
78385,-250
78386,-62
78387,-250
78388,-62
78389,-250
78390,-250
78391,-113
78392,-21
78393,-28
78394,-250
78395,-39
78396,-67
78397,-44
78398,-71
78399,-31
78400,-246
78401,-248
78402,-249
78403,-248
78404,-3
78405,-250
78406,-3
78407,5
78408,-250
78409,-250
78410,16
78411,-22
78412,-120
78413,-248
78414,16
78415,-89
78416,-31
78417,-61
78418,-247
78419,-33
78420,-248
78421,-22
78422,-249
78423,-31
78424,-28
78425,-16
78426,-250
78427,14
78428,-120
78429,-38
78430,-250
78431,-64
78432,-90
78433,-28
78434,-249
78435,7
78436,19
78437,-246
78438,-28
78439,-24
78440,19
78441,-4
78442,0
78443,-250
78444,-91
78445,-114
78446,-69
78447,7
78448,-30
78449,-135
78450,-57
78451,-250
78452,-5
78453,-22
78454,-62
78455,-3
78456,-3
78457,-37
78458,-250
78459,-20
78460,-26
78461,-250
78462,-250
78463,-64
78464,-77
78465,-248
78466,-249
78467,14
78468,-62
78469,-5
78470,9
78471,-249
78472,-91
78473,-25
78474,-247
78475,-21
78476,-137
78477,-250
78478,-20
78479,-249
78480,-73
78481,9
78482,14
78483,-21
78484,-140
78485,9
78486,-250
78487,9
78488,-249
78489,-248
78490,-28
78491,-250
78492,-28
78493,-22
78494,-14
78495,-22
78496,-80
78497,-249
78498,-248
78499,-15
78500,-61
78501,-15
78502,-22
78503,-31
78504,-250
78505,-246
78506,-249
78507,-128
78508,-22
78509,-250
78510,25
78511,-249
78512,-249
78513,-64
78514,7
78515,0
78516,-90
78517,-31
78518,-33
78519,-3
78520,-10
78521,-249
78522,-31
78523,-250
78524,-250
78525,-247
78526,-29
78527,-250
78528,-250
78529,9
78530,6
78531,-249
78532,-25
78533,-5
78534,0
78535,-21
78536,14
78537,-250
78538,0
78539,-246
78540,-30
78541,-249
78542,-113
78543,-39
78544,-249
78545,-250
78546,-247
78547,-25
78548,-114
78549,-141
78550,-250
78551,-250
78552,5
78553,-250
78554,-250
78555,-21
78556,-34
78557,-27
78558,-42
78559,-27
78560,-22
78561,20
78562,-16
78563,-249
78564,-248
78565,-26
78566,-250
78567,8
78568,-250
78569,-89
78570,-249
78571,-93
78572,-18
78573,-28
78574,-248
78575,7
78576,-250
78577,-249
78578,-101
78579,-250
78580,-21
78581,1
78582,-72
78583,-26
78584,-10
78585,-35
78586,-77
78587,-250
78588,-133
78589,7
78590,-31
78591,-249
78592,-30
78593,0
78594,-63
78595,-30
78596,6
78597,-60
78598,-33
78599,-250
78600,-250
78601,-21
78602,-250
78603,-249
78604,-109
78605,-34
78606,-249
78607,-21
78608,-249
78609,-246
78610,-250
78611,-250
78612,-249
78613,0
78614,8
78615,-28
78616,-247
78617,-104
78618,-250
78619,-2
78620,0
78621,-26
78622,-63
78623,19
78624,-10
78625,-2
78626,-39
78627,0
78628,19
78629,8
78630,-250
78631,-25
78632,-249
78633,-2
78634,-25
78635,-12
78636,-250
78637,-249
78638,16
78639,-248
78640,0
78641,-22
78642,-29
78643,-90
78644,-6
78645,-89
78646,-25
78647,0
78648,-14
78649,-249
78650,0
78651,0
78652,-65
78653,-22
78654,-250
78655,-24
78656,-23
78657,-249
78658,7
78659,-91
78660,0
78661,-249
78662,-6
78663,-249
78664,-62
78665,-139
78666,7
78667,0
78668,-249
78669,-26
78670,16
78671,-22
78672,-9
78673,-23
78674,-257
78675,8
78676,-42
78677,-26
78678,-142
78679,-32
78680,-15
78681,-107
78682,-25
78683,-22
78684,-21
78685,-69
78686,-22
78687,-22
78688,-250
78689,-62
78690,-77
78691,-38
78692,-250
78693,-10
78694,-102
78695,-142
78696,-77
78697,-56
78698,-247
78699,-31
78700,-21
78701,-250
78702,-247
78703,-28
78704,-26
78705,-249
78706,-98
78707,-15
78708,-247
78709,6
78710,-21
78711,-34
78712,-25
78713,0
78714,-3
78715,-250
78716,9
78717,0
78718,-22
78719,-250
78720,9
78721,-28
78722,-41
78723,7
78724,0
78725,-72
78726,-250
78727,-249
78728,-250
78729,-250
78730,-249
78731,-248
78732,-250
78733,7
78734,-139
78735,-25
78736,-250
78737,-249
78738,-28
78739,-26
78740,-31
78741,-140
78742,-26
78743,-22
78744,-27
78745,9
78746,-31
78747,19
78748,-249
78749,-65
78750,-28
78751,-14
78752,7
78753,7
78754,-248
78755,-249
78756,-6
78757,-62
78758,-250
78759,-38
78760,-27
78761,-38
78762,-4
78763,-28
78764,-28
78765,-249
78766,-250
78767,-248
78768,-249
78769,-21
78770,-76
78771,-249
78772,-39
78773,-28
78774,-249
78775,-76
78776,-247
78777,-250
78778,-250
78779,0
78780,-250
78781,-70
78782,-246
78783,-249
78784,-31
78785,-254
78786,-250
78787,-250
78788,9
78789,-101
78790,-14
78791,-62
78792,-250
78793,-15
78794,-57
78795,-250
78796,-3
78797,-249
78798,-65
78799,-17
78800,0
78801,1
78802,9
78803,-35
78804,-86
78805,-249
78806,-28
78807,-25
78808,-30
78809,-249
78810,-31
78811,-60
78812,-249
78813,-10
78814,-39
78815,-26
78816,9
78817,23
78818,-26
78819,-72
78820,-248
78821,-250
78822,-247
78823,-247
78824,-248
78825,-31
78826,-250
78827,-247
78828,-62
