Episode,Reward
15540,-8590
15541,-1649
15542,-1056
15543,45
15544,-8674
15545,-6315
15546,-967
15547,-8695
15548,-8716
15549,-3861
15550,-8611
15551,-8737
15552,-8548
15553,-8569
15554,-8758
15555,-8186
15556,-2276
15557,-1278
15558,-8716
15559,-1859
15560,-8643
15561,-2412
15562,-4258
15563,-153
15564,-5005
15565,-6478
15566,-6064
15567,-2456
15568,-5282
15569,-7311
15570,-329
15571,-1309
15572,-1528
15573,-7427
15574,-8498
15575,-6931
15576,-8611
15577,-8758
15578,-8611
15579,-8737
15580,-1222
15581,-8653
15582,-5911
15583,-8674
15584,56
15585,-8737
15586,-923
15587,-3906
15588,-1363
15589,-8716
15590,-4041
15591,-8737
15592,45
15593,-3250
15594,-8695
15595,-2596
15596,-8611
15597,-2222
15598,-7554
15599,-8527
15600,78
15601,-3844
15602,-8695
15603,-7536
15604,-8590
15605,-8653
15606,-1167
15607,-8716
15608,-2243
15609,-3534
15610,-318
15611,-1749
15612,-1275
15613,-3167
15614,-4565
15615,-7315
15616,-1022
15617,-4117
15618,-3424
15619,-8779
15620,-6470
15621,-7521
15622,-8758
15623,-8758
15624,-615
15625,-3223
15626,-8695
15627,-4138
15628,-8611
15629,-8653
15630,-7704
15631,-8603
15632,-7100
15633,45
15634,-8569
15635,-8716
15636,-8674
15637,-8451
15638,-8632
15639,-4005
15640,-7042
15641,-8527
15642,-3662
15643,-4397
15644,-8758
15645,89
15646,-8024
15647,-8737
15648,-8653
15649,-1957
15650,-8569
15651,-1508
15652,-2883
15653,-8653
15654,-8632
15655,-1859
15656,-8611
15657,-8695
15658,-5554
15659,-1892
15660,-6225
15661,-824
15662,-835
15663,-880
15664,-1959
15665,-527
15666,-8758
15667,-8653
15668,-8695
15669,-8695
15670,-3926
15671,-8695
15672,-6644
15673,-6528
15674,-1110
15675,-3074
15676,-8569
15677,-5060
15678,-4049
15679,-8590
15680,34
15681,-6393
15682,-8569
15683,-3849
15684,-8716
15685,-8104
15686,-2742
15687,-483
15688,-8674
15689,-5921
15690,-8695
15691,-3436
15692,-3315
15693,-4075
15694,-8590
15695,-8758
15696,-6793
15697,-868
15698,-3545
15699,-8695
15700,-3312
15701,-8611
15702,-8758
15703,-1761
15704,-8716
15705,-8632
15706,-1473
15707,-7666
15708,-4148
15709,-5202
15710,-4157
15711,-1529
15712,-8737
15713,-8716
15714,-3708
15715,-3002
15716,-8695
15717,-736
15718,-8653
15719,-5027
15720,-2210
15721,45
15722,-2155
15723,-153
15724,-8699
15725,-1617
15726,-747
15727,-3059
15728,-340
15729,-8632
15730,-8674
15731,-3299
15732,-7659
15733,-4534
15734,-8674
15735,12
15736,-8653
15737,100
15738,-8611
15739,-3367
15740,-8695
15741,-5370
15742,89
15743,34
15744,-8674
15745,67
15746,-8758
15747,-8737
15748,-4399
15749,-3838
15750,-5521
15751,-8590
15752,-8611
15753,-1495
15754,-6853
15755,-8716
15756,-1748
15757,-8569
15758,-340
15759,-186
15760,-2344
15761,-3993
15762,-2331
15763,-3861
15764,-318
15765,-1056
15766,-8674
15767,-8737
15768,-3597
15769,-8653
15770,-5504
15771,-8695
15772,-2333
15773,-8695
15774,-1562
15775,-8718
15776,-8632
15777,34
15778,-2322
15779,-3621
15780,-670
15781,67
15782,-8674
15783,-8695
15784,-296
15785,-8737
15786,-6337
15787,-5278
15788,-4880
15789,-8716
15790,-1847
15791,-5446
15792,-1011
15793,-2950
15794,-4029
15795,56
15796,-7690
15797,23
15798,-1133
15799,-8653
15800,-8674
15801,-8737
15802,-8695
15803,-6656
15804,-4733
15805,-8653
15806,-8758
15807,-8632
15808,-7618
15809,-8695
15810,-3136
15811,-1253
15812,-8737
15813,-6177
15814,-4797
15815,-4674
15816,-8695
15817,-8653
15818,89
15819,-1649
15820,-780
15821,-8758
15822,-1507
15823,-8569
15824,-2442
15825,78
15826,-5327
15827,-8758
15828,-2893
15829,-8779
15830,-8611
15831,-351
15832,-2566
15833,-839
15834,-1814
15835,23
15836,-725
15837,-1825
15838,-7889
15839,-8737
15840,-2001
15841,-8716
15842,-8261
15843,-8467
15844,67
15845,-3013
15846,-945
15847,-8737
15848,-8779
15849,-5237
15850,-8779
15851,-2333
15852,-6030
15853,-3676
15854,-2211
15855,-8695
15856,-4172
15857,-8779
15858,-8531
15859,-8590
15860,-6135
15861,-7700
15862,-87
15863,-2485
15864,-3491
15865,-8569
15866,-1660
15867,-8506
15868,-5645
15869,45
15870,-8611
15871,-4378
15872,56
15873,-3237
15874,-5889
15875,-8779
15876,-362
15877,-4038
15878,-8611
15879,-5723
15880,-4619
15881,-8737
15882,-8737
15883,23
15884,34
15885,-8737
15886,-8674
15887,-1177
15888,-8758
15889,-7408
15890,-3959
15891,-3554
15892,-32
15893,-3037
15894,-4931
15895,-1804
15896,-8242
15897,-1397
15898,-8548
15899,-4675
15900,-8530
15901,-8737
15902,-714
15903,-483
15904,-7509
15905,-8706
15906,-4598
15907,56
15908,-153
15909,-2566
15910,-5109
15911,-6090
15912,-8569
15913,-1321
15914,-7508
15915,-5202
15916,-2785
15917,-1422
15918,-307
15919,-472
15920,-6961
15921,-252
15922,-2584
15923,-1749
15924,-1694
15925,-8632
15926,-2056
15927,-1880
15928,-8632
15929,56
15930,89
15931,-3871
15932,-8737
15933,-4454
15934,-6316
15935,-5166
15936,-3616
15937,89
15938,-6507
15939,-8187
15940,-1947
15941,-8716
15942,-5791
15943,-8464
15944,-5596
15945,-1892
15946,-8590
15947,-8716
15948,-8758
15949,-8616
15950,-3698
15951,-8653
15952,-8716
15953,-131
15954,-1562
15955,-5103
15956,-3305
15957,-7260
15958,-8674
15959,-8590
15960,-8632
15961,-2366
15962,-8653
15963,-5708
15964,-8716
15965,-4648
15966,-8611
15967,-8548
15968,-1627
15969,45
15970,-208
15971,-5918
15972,45
15973,-2026
15974,-2058
15975,-1429
15976,-6627
15977,-8716
15978,-7077
15979,-8737
15980,-4061
15981,-659
15982,-8548
15983,-8653
15984,-230
15985,-3867
15986,-5004
15987,-5129
15988,-2128
15989,-8716
15990,23
15991,-4246
15992,-43
15993,-1132
15994,-8716
15995,-120
15996,-8611
15997,-8812
15998,-4039
15999,-1638
16000,-8716
16001,-4179
16002,-4732
16003,-3491
16004,-980
16005,-2024
16006,-8087
16007,-2323
16008,-8632
16009,-3512
16010,-1705
16011,-8569
16012,-2961
16013,-3641
16014,-263
16015,-3299
16016,-32
16017,-3321
16018,-7792
16019,-4748
16020,67
16021,-8779
16022,-8295
16023,-3442
16024,-8716
16025,-8590
16026,12
16027,-8674
16028,-8657
16029,-8054
16030,-6595
16031,-1487
16032,-8632
16033,-1507
16034,34
16035,-8800
16036,-8716
16037,-1938
16038,-967
16039,-6354
16040,-8695
16041,-7043
16042,-274
16043,-8758
16044,-142
16045,-7835
16046,-4172
16047,-2101
16048,-781
16049,-32
16050,-4534
16051,-8750
16052,-4523
16053,-8674
16054,56
16055,-98
16056,-1484
16057,-2807
16058,-8485
16059,-8716
16060,-6531
16061,-7597
16062,-8653
16063,-8758
16064,-8758
16065,-8719
16066,-6682
16067,-8674
16068,-8779
16069,-8695
16070,-8674
16071,-7427
16072,-8020
16073,-329
16074,100
16075,-2904
16076,-8590
16077,89
16078,-659
16079,-1979
16080,-3432
16081,-8030
16082,-846
16083,-164
16084,-8653
16085,-2477
16086,-7266
16087,-6652
16088,-3843
16089,56
16090,-318
16091,89
16092,-8737
16093,-5120
16094,-6304
16095,-1333
16096,-8653
16097,-329
16098,-1264
16099,-8737
16100,-7355
16101,12
16102,-2500
16103,-8611
16104,-8674
16105,-8632
16106,-1550
16107,-2936
16108,-7209
16109,-8506
16110,-3329
16111,-6163
16112,-1936
16113,-8103
16114,-8611
16115,-8281
16116,-3233
16117,-8779
16118,-4855
16119,-890
16120,-8674
16121,-1165
16122,-4456
16123,-8737
16124,-8674
16125,-8674
16126,-208
16127,-8716
16128,-5763
16129,-4939
16130,-1649
16131,78
16132,67
16133,-8611
16134,-3686
16135,-8611
16136,-8779
16137,-8548
16138,-8611
16139,-197
16140,-65
16141,-8506
16142,-7713
16143,-2683
16144,-8758
16145,-956
16146,-8674
16147,-3401
16148,45
16149,-8758
16150,-8548
16151,-8779
16152,-8716
16153,-6700
16154,100
16155,-8632
16156,-285
16157,-2419
16158,-8716
16159,-197
16160,-120
16161,-2310
16162,56
16163,-8800
16164,-8758
16165,-8611
16166,-8737
16167,-8716
16168,-6495
16169,-8653
16170,-8611
16171,-5196
16172,56
16173,-395
16174,-3918
16175,56
16176,-1220
16177,-8716
16178,-8506
16179,-3849
16180,-4140
16181,-1452
16182,-8632
16183,-2321
16184,-7197
16185,-5095
16186,-2716
16187,-5202
16188,-8506
16189,-1803
16190,-8569
16191,-8611
16192,-5423
16193,-6451
16194,-816
16195,-8632
16196,-3094
16197,-4729
16198,-2134
16199,67
16200,-8800
16201,-3982
16202,45
16203,-5197
16204,-1803
16205,-8632
16206,-3633
16207,-54
16208,-6659
16209,-4152
16210,-197
16211,-7556
16212,-1507
16213,-2981
16214,-5005
16215,-8737
16216,-8611
16217,45
16218,-2078
16219,-8569
16220,-8800
16221,-8737
16222,-2115
16223,100
16224,45
16225,-8590
16226,-8653
16227,-8800
16228,-54
16229,-538
16230,-8800
16231,-3949
16232,-7135
16233,-8632
16234,-538
16235,-8611
16236,89
16237,-892
16238,-8632
16239,-2089
16240,1
16241,-7098
16242,-4550
16243,-2035
16244,-1980
16245,-8509
16246,-7764
16247,-8569
16248,-8695
16249,-8653
16250,-8611
16251,-8674
16252,-8182
16253,-8590
16254,-186
16255,-8758
16256,-8622
16257,45
16258,-8674
16259,-3282
16260,-8611
16261,-3817
16262,23
16263,-6718
16264,-3882
16265,67
16266,-813
16267,-8632
16268,-2160
16269,-6084
16270,-1286
16271,-8758
16272,-3587
16273,-3324
16274,-2267
16275,-8716
16276,-6844
16277,-8111
16278,-8716
16279,-3213
16280,-98
16281,-4831
16282,-7428
16283,-307
16284,-87
16285,-8737
16286,-373
16287,-8590
16288,-8695
16289,-8590
16290,-6972
16291,-6139
16292,-8632
16293,-98
16294,-4569
16295,-8569
16296,-3058
16297,-8758
16298,-8527
16299,56
16300,-3423
16301,-6736
16302,1
16303,-7075
16304,89
16305,-8653
16306,-6062
16307,-8632
16308,-8729
16309,-7976
16310,67
16311,-8317
16312,-7250
16313,-8370
16314,-1841
16315,-3026
16316,-252
16317,-8611
16318,-1044
16319,-5824
16320,-2852
16321,-8737
16322,-5320
16323,-5348
16324,-3314
16325,-4410
16326,-8758
16327,-8190
16328,-4148
16329,-8632
16330,-3443
16331,-505
16332,-2553
16333,-8527
16334,-2487
16335,-516
16336,-8385
16337,-8737
16338,-6089
16339,-5405
16340,-714
16341,-1792
16342,-2896
16343,56
16344,-8716
16345,-1904
16346,-1341
16347,-3821
16348,-6173
16349,-5042
16350,-7534
16351,-4930
16352,-8695
16353,-3567
16354,-8632
16355,-8737
16356,-8674
16357,-6726
16358,-923
16359,-8653
16360,-8551
16361,-8758
16362,-3512
16363,-8590
16364,-395
16365,-65
16366,-8716
16367,-5515
16368,-6390
16369,-6087
16370,-4358
16371,56
16372,-8443
16373,-186
16374,-6325
16375,-4414
16376,-3167
16377,-2738
16378,-8569
16379,12
16380,-2739
16381,-8695
16382,-2950
16383,-3497
16384,-2188
16385,-1462
16386,-8779
16387,-1848
16388,1
16389,-3587
16390,-8548
16391,-2089
16392,-8632
16393,-208
16394,-8527
16395,-8697
16396,-2606
16397,-8674
16398,-2177
16399,-8737
16400,-8737
16401,67
16402,-1419
16403,-2795
16404,-6143
16405,-3719
16406,-8299
16407,-395
16408,-1717
16409,-8674
16410,-3524
16411,-1275
16412,-8548
16413,-8826
16414,-8386
16415,-8485
16416,100
16417,-1210
16418,-4086
16419,-6233
16420,-5906
16421,-6876
16422,-7776
16423,-373
16424,-7720
16425,34
16426,-3236
16427,-1804
16428,-8737
16429,-8590
16430,-2518
16431,-8716
16432,-8632
16433,100
16434,-8548
16435,-8590
16436,-8800
16437,-4080
16438,-8611
16439,-8465
16440,-8780
16441,-5209
16442,-8548
16443,-164
16444,-1209
16445,-439
16446,-5621
16447,-8716
16448,-3948
16449,-4402
16450,-8653
16451,67
16452,-2145
16453,-2749
16454,-428
16455,-3883
16456,-8605
16457,-8401
16458,-6890
16459,-8800
16460,-417
16461,-8727
16462,-76
16463,-2705
16464,-8611
16465,-8737
16466,-8548
16467,-8569
16468,-7645
16469,-970
16470,-5158
16471,-8758
16472,-5490
16473,-8396
16474,-4282
16475,-989
16476,56
16477,-5778
16478,-670
16479,-440
16480,-4115
16481,-8695
16482,-616
16483,-1187
16484,-1220
16485,45
16486,-7133
16487,-6441
16488,-8485
16489,-8542
16490,-516
16491,-6812
16492,-5030
16493,-8758
16494,-1674
16495,1
16496,100
16497,-2474
16498,-814
16499,-8758
16500,-8716
16501,-5292
16502,-5677
16503,-8485
16504,-4887
16505,-4225
16506,-7339
16507,-3172
16508,-5789
16509,-1885
16510,67
16511,-8653
16512,-8674
16513,-285
16514,-230
16515,-5499
16516,12
16517,-8716
16518,-8674
16519,-4250
16520,-8716
16521,-507
16522,-3619
16523,-4357
16524,-4334
16525,-8779
16526,-4788
16527,-2223
16528,-3467
16529,-120
16530,-8506
16531,-2952
16532,-8569
16533,-8590
16534,-8616
16535,-43
16536,-8611
16537,-5456
16538,-6625
16539,12
16540,-5098
16541,-219
16542,-2982
16543,-4652
16544,-8737
16545,-8422
16546,-8611
16547,-6338
16548,-7793
16549,-8611
16550,-4456
16551,-5830
16552,-3872
16553,-5756
16554,-8653
16555,-527
16556,-8527
16557,-5589
16558,-8591
16559,78
16560,-131
16561,-6081
16562,-2672
16563,-8485
16564,23
16565,-7773
16566,-912
16567,-2279
16568,-8716
16569,-5016
16570,56
16571,-5786
16572,-8674
16573,-836
16574,-8737
16575,-3721
16576,-8792
16577,67
16578,-4367
16579,-923
16580,12
16581,-8569
16582,-4828
16583,89
16584,-1308
16585,-8548
16586,67
16587,-6986
16588,-4051
16589,-8695
16590,-5829
16591,-1693
16592,-6875
16593,-4215
16594,-5406
16595,-1221
16596,-6231
16597,-5313
16598,-913
16599,-3828
16600,-8548
16601,-3212
16602,67
16603,-4027
16604,-5887
16605,-5228
16606,56
16607,-2287
16608,-5722
16609,-1022
16610,-3068
16611,78
16612,-7348
16613,-8674
16614,-2497
16615,-6205
16616,-7306
16617,-3883
16618,34
16619,-1517
16620,-2884
16621,-8674
16622,-8590
16623,-8784
16624,-7224
16625,-2419
16626,-7198
16627,-8716
16628,-8632
16629,-2080
16630,-1836
16631,-8464
16632,56
16633,-2243
16634,-109
16635,-6965
16636,-4301
16637,45
16638,-1882
16639,78
16640,56
16641,-8716
16642,-8695
16643,-3266
16644,-7176
16645,-8737
16646,-5391
16647,-5324
16648,-6438
16649,-4184
16650,-120
16651,-7143
16652,-5290
16653,-8569
16654,-98
16655,-3317
16656,-8779
16657,-7458
16658,-8737
16659,-1211
16660,-4191
16661,-8716
16662,-351
16663,-780
16664,-462
16665,-1209
16666,67
16667,-8800
16668,-803
16669,89
16670,-6678
16671,-8548
16672,-1969
16673,-8653
16674,-1451
16675,-2475
16676,-3431
16677,-1165
16678,-4202
16679,-2386
16680,-3051
16681,-8653
16682,-8611
16683,-4886
16684,-8632
16685,-8716
16686,-4523
16687,-8758
16688,-4080
16689,-472
16690,-417
16691,-8590
16692,-8242
16693,-5930
16694,56
16695,78
16696,-5536
16697,-4621
16698,-2047
16699,-8632
16700,45
16701,-1022
16702,-2213
16703,-2469
16704,-1847
16705,-4291
16706,-8274
16707,-6624
16708,-8737
16709,100
16710,-8737
16711,67
16712,-4521
16713,-8716
16714,-4799
16715,-4777
16716,-4546
16717,-4224
16718,-5663
16719,-8653
16720,-4616
16721,-8653
16722,-8590
16723,-8611
16724,-153
16725,-4532
16726,-5336
16727,-549
16728,-5841
16729,-4514
16730,-4542
16731,-8758
16732,-6171
16733,45
16734,-8716
16735,-3189
16736,-7052
16737,-4473
16738,-8716
16739,-2705
16740,-5213
16741,-8632
16742,-2672
16743,-2265
16744,-8758
16745,-4014
16746,-1319
16747,-4051
16748,-4350
16749,89
16750,-6390
16751,-8590
16752,-8716
16753,-296
16754,-8119
16755,-8674
16756,-5401
16757,-5725
16758,-4006
16759,-7678
16760,-8653
16761,-8632
16762,-1231
16763,-516
16764,-8632
16765,-802
16766,-1121
16767,-7848
16768,-8590
16769,-1574
16770,-263
16771,-1649
16772,-5403
16773,-5907
16774,-8737
16775,-2147
16776,-4333
16777,-8653
16778,67
16779,-901
16780,-2596
16781,-2749
16782,67
16783,-131
16784,-8527
16785,-8590
16786,-8653
16787,-5016
16788,-8590
16789,67
16790,-1165
16791,-8800
16792,-8632
16793,-43
16794,78
16795,-3057
16796,-3709
16797,-197
16798,-1540
16799,-1121
16800,-98
16801,-7002
16802,-1245
16803,-8737
16804,-3948
16805,-2797
16806,-8758
16807,-2201
16808,-1452
16809,-5659
16810,-6130
16811,-2596
16812,-5010
16813,-1649
16814,-43
16815,-6084
16816,-4473
16817,-3311
16818,-813
16819,1
16820,-8779
16821,-8653
16822,-4278
16823,-8548
16824,-8653
16825,-131
16826,-175
16827,-2497
16828,-8779
16829,-8201
16830,-8506
16831,-7453
16832,-32
16833,-8737
16834,-8695
16835,-528
16836,-4764
16837,-8800
16838,-3805
16839,-4444
16840,-8800
16841,-1718
16842,67
16843,-8758
16844,-8485
16845,-3510
16846,-5347
16847,-175
16848,-8632
16849,-274
16850,-1737
16851,-8548
16852,-3093
16853,-8800
16854,-6463
16855,-5193
16856,-2531
16857,-4697
16858,67
16859,-186
16860,-2156
16861,-5669
16862,-4928
16863,-4751
16864,-7618
16865,-8653
16866,-1584
16867,78
16868,-3191
16869,-7039
16870,-2574
16871,56
16872,-8800
16873,-8569
16874,-8758
16875,-694
16876,-7188
16877,-6603
16878,-8674
16879,-8674
16880,-1771
16881,-3477
16882,-8548
16883,-8632
16884,-1189
16885,-8716
16886,-8695
16887,12
16888,-5497
16889,-8590
16890,-2443
16891,-549
16892,-2540
16893,-2149
16894,12
16895,-5713
16896,-1851
16897,-8695
16898,-5538
16899,-1980
16900,-780
16901,-8653
16902,-5732
16903,-8716
16904,-3531
16905,-8758
16906,-8464
16907,-4172
16908,-6776
16909,-3168
16910,-8779
16911,-8674
16912,-1057
16913,-1630
16914,-7621
16915,-8737
16916,-8737
16917,-8590
16918,-1573
16919,-4657
16920,-8737
16921,-8716
16922,-1352
16923,-8464
16924,23
16925,-451
16926,-8632
16927,-3524
16928,-1584
16929,-5082
16930,-8758
16931,-2697
16932,-4731
16933,-1748
16934,-2960
16935,56
16936,-3445
16937,-8758
16938,-7569
16939,-5301
16940,-3532
16941,-5125
16942,-6505
16943,-6047
16944,-8653
16945,-5787
16946,-8590
16947,-3874
16948,-7444
16949,-8611
16950,-8590
16951,-7129
16952,-8716
16953,78
16954,-406
16955,-8737
16956,-8632
16957,-2562
16958,-8737
16959,-6559
16960,-714
16961,-8569
16962,-1110
16963,-1198
16964,-8737
16965,-1308
16966,-8485
16967,-8653
16968,-8674
16969,-1352
16970,45
16971,-8632
16972,-2717
16973,-8632
16974,-2014
16975,-8758
16976,67
16977,-8611
16978,-8695
16979,-2794
16980,-1088
16981,-8548
16982,-8758
16983,-8611
16984,-7247
16985,-8653
16986,-8653
16987,-1847
16988,-8653
16989,-54
16990,-5940
16991,-8737
16992,-8485
16993,-5717
16994,-2573
16995,-1726
16996,-6489
16997,-6612
16998,-8717
16999,-8087
17000,-5130
17001,-4454
17002,-2575
17003,-8716
17004,-8632
17005,-714
17006,-8506
17007,-791
17008,-8674
17009,89
17010,-8758
17011,-1957
17012,-758
17013,-384
17014,-8653
17015,-6195
17016,-1407
17017,-4722
17018,-8030
17019,-1133
17020,-4940
17021,-2760
17022,-3333
17023,-8611
17024,-8779
17025,-704
17026,-7394
17027,-8674
17028,-3862
17029,-7833
17030,-5090
17031,-8654
17032,-8674
17033,-8737
17034,-1704
17035,-8569
17036,-274
17037,-496
17038,-8590
17039,-8695
17040,-4147
17041,-4608
17042,-8779
17043,-6580
17044,-3301
17045,-8653
17046,-8737
17047,-8611
17048,-329
17049,-4028
17050,-8695
17051,-8632
17052,-8632
17053,-1385
17054,-1364
17055,-3347
17056,-4488
17057,-318
17058,78
17059,-1201
17060,-2104
17061,12
17062,-109
17063,67
17064,-8443
17065,-54
17066,-8695
17067,56
17068,-1848
17069,-1660
17070,-8716
17071,-8695
17072,-3281
17073,-8716
17074,-1836
17075,-1247
17076,-7272
17077,-8632
17078,-3079
17079,-3322
17080,-8033
17081,-5290
17082,-3189
17083,-3387
17084,56
17085,-3982
17086,-3666
17087,-8632
17088,-8527
17089,-4337
17090,-8422
17091,-8632
17092,-8674
17093,-7915
17094,-8506
17095,-1530
17096,-1572
17097,-8695
17098,-8632
17099,-2387
17100,-8653
17101,-2381
17102,-7859
17103,-120
17104,-3663
17105,-5445
17106,-8716
17107,-8695
17108,-3849
17109,-4425
17110,-5660
17111,23
17112,-8569
17113,-5986
17114,-6590
17115,-5295
17116,-2642
17117,-813
17118,-8716
17119,-538
17120,-1132
17121,-307
17122,-8611
17123,-8716
17124,-8611
17125,-5072
17126,-2067
17127,-351
17128,-1473
17129,-8674
17130,-8674
17131,-3486
17132,-197
17133,56
17134,-3865
17135,-1099
17136,-8590
17137,-8779
17138,67
17139,-2233
17140,-3004
17141,-7451
17142,-8674
17143,-650
17144,-8737
17145,-2595
17146,67
17147,-8674
17148,-8632
17149,-8695
17150,-2080
17151,-3378
17152,100
17153,-2509
17154,-54
17155,-3587
17156,-252
17157,-6532
17158,-3376
17159,-8108
17160,-4515
17161,-8464
17162,-6304
17163,-4699
17164,12
17165,-2137
17166,-2585
17167,-8779
17168,-7916
17169,-8653
17170,-5239
17171,-7341
17172,-2645
17173,-8548
17174,-8590
17175,-4982
17176,-4289
17177,-8506
17178,-8569
17179,-2331
17180,-8506
17181,-2475
17182,-4025
17183,-1276
17184,-2796
17185,-54
17186,-5736
17187,-6371
17188,45
17189,56
17190,-98
17191,-450
17192,-8737
17193,-4883
17194,-6184
17195,-8653
17196,-8677
17197,-2166
17198,-934
17199,-8323
17200,-8674
17201,-4248
17202,-1176
17203,-8548
17204,-2365
17205,-8716
17206,-8674
17207,-4026
17208,-5751
17209,-8653
17210,-21
17211,-8611
17212,-4972
17213,-8695
17214,-4851
17215,-8506
17216,-8653
17217,-7107
17218,-21
17219,-5643
17220,-230
17221,-4136
17222,-4924
17223,-4796
17224,-8632
17225,-7604
17226,-8464
17227,-5379
17228,-1541
17229,56
17230,-2222
17231,-8653
17232,-4852
17233,-8737
17234,-8800
17235,-8653
17236,-8695
17237,-1781
17238,34
17239,-8202
17240,-2641
17241,-1231
17242,-4096
17243,-8653
17244,-8737
17245,-98
17246,-4215
17247,-8506
17248,-8674
17249,-429
17250,-8653
17251,-2838
17252,-8674
17253,-241
17254,-8695
17255,100
17256,-791
17257,-8301
17258,-495
17259,-1497
17260,-4238
17261,-8527
17262,-6253
17263,-4300
17264,-8569
17265,-8485
17266,-8632
17267,45
17268,-5627
17269,-8674
17270,-8695
17271,-8779
17272,-5676
17273,-8695
17274,-3333
17275,-1419
17276,67
17277,-8674
17278,-1165
17279,-4610
17280,56
17281,-8737
17282,34
17283,-4700
17284,-560
17285,-3662
17286,-8695
17287,23
17288,-6793
17289,-1088
17290,67
17291,-8779
17292,-4052
17293,-3158
17294,-8758
17295,-8695
17296,-8527
17297,-4323
17298,-5207
17299,-2465
17300,78
17301,-4377
17302,-2650
17303,-5162
17304,-3732
17305,34
17306,-7689
17307,67
17308,-2815
17309,-8527
17310,-3469
17311,-8298
17312,-7867
17313,-1880
17314,-5213
17315,-241
17316,-8611
17317,-65
17318,-5590
17319,-450
17320,-483
17321,-6648
17322,-8695
17323,-8548
17324,-8758
17325,-8737
17326,-43
17327,-8548
17328,-3179
17329,-8716
17330,-8611
17331,-913
17332,-8815
17333,-98
17334,-186
17335,-3728
17336,-8695
17337,78
17338,-8590
17339,-5603
17340,-8548
17341,-8590
17342,-8653
17343,-1442
17344,-990
17345,-5131
17346,-7944
17347,-1154
17348,100
17349,-703
17350,-3586
17351,-6450
17352,-4774
17353,-8527
17354,-2837
17355,-8716
17356,-2057
17357,-8569
17358,-8632
17359,-8674
17360,-54
17361,-4069
17362,-8653
17363,-8506
17364,-8548
17365,-8653
17366,-8674
17367,-8611
17368,-8611
17369,-8674
17370,-4323
17371,-7184
17372,-1706
17373,-87
17374,-3497
17375,-5569
17376,-8569
17377,-4510
17378,-3498
17379,-8800
17380,-2588
17381,-8569
17382,-8653
17383,-8737
17384,78
17385,-2674
17386,-7311
17387,-4409
17388,-8695
17389,-8611
17390,45
17391,-8716
17392,-2080
17393,-5793
17394,-8590
17395,-1374
17396,-8695
17397,-54
17398,-8527
17399,-7074
17400,-1462
17401,-8779
17402,-8653
17403,-8674
17404,56
17405,-6662
17406,-4768
17407,-98
17408,100
17409,-2342
17410,-8527
17411,-6969
17412,-8653
17413,-1759
17414,-8327
17415,-4699
17416,-1496
17417,-8716
17418,-65
17419,-8611
17420,89
17421,-7559
17422,-4354
17423,-8590
17424,-5670
17425,-2870
17426,-3321
17427,-8674
17428,-1188
17429,-2837
17430,-2608
17431,-208
17432,-8632
17433,-3345
17434,45
17435,-1902
17436,-5559
17437,-5903
17438,-3024
17439,-8455
17440,-5503
17441,-4895
17442,-4388
17443,-2182
17444,-6440
17445,-1275
17446,-5436
17447,-8695
17448,-3398
17449,-8779
17450,-4784
17451,-2765
17452,-2366
17453,-8611
17454,100
17455,-1584
17456,89
17457,-2808
17458,-2831
17459,-582
17460,-1793
17461,-781
17462,-5713
17463,56
17464,-8356
17465,-1330
17466,-2740
17467,-8569
17468,-2871
17469,-2246
17470,-3915
17471,-8758
17472,-4258
17473,-3082
17474,-8112
17475,-3102
17476,-1277
17477,100
17478,-8364
17479,-5180
17480,-3863
17481,-7517
17482,-1243
17483,-4337
17484,-3775
17485,34
17486,-8800
17487,-8632
17488,-8570
17489,-1687
17490,-2133
17491,-8689
17492,-1220
17493,-109
17494,-483
17495,-8569
17496,-8800
17497,-8632
17498,78
17499,-4836
17500,-3189
17501,-8569
17502,-3864
17503,-7255
17504,-8611
17505,-8548
17506,-4114
17507,-8590
17508,-4579
17509,-1960
17510,-8632
17511,-8758
17512,67
17513,-2508
17514,-1572
17515,-395
17516,-8695
17517,-4807
17518,-8695
17519,-1429
17520,-8737
17521,-8695
17522,-5455
17523,-8653
17524,-8674
17525,-5556
17526,-8758
17527,-5799
17528,-5070
17529,-6413
17530,-4346
17531,1
17532,-4444
17533,78
17534,-1606
17535,-4522
17536,-5688
17537,-8611
17538,-109
17539,-8758
17540,-8800
17541,-7571
17542,-7888
17543,-956
17544,-8758
17545,-8632
17546,-5022
17547,34
17548,45
17549,-8632
17550,-3982
17551,-5559
17552,-571
17553,-3508
17554,-8506
17555,-5851
17556,-8758
17557,-4971
17558,-142
17559,-6254
17560,-8695
17561,-8740
17562,-3544
17563,-3346
17564,-8868
17565,-1891
17566,-3104
17567,-8800
17568,-6671
17569,-1055
17570,-8548
17571,-3953
17572,-7968
17573,-8716
17574,-8674
17575,-8674
17576,-8674
17577,-5029
17578,-6030
17579,-3532
17580,56
17581,-8758
17582,-8569
17583,-6437
17584,-890
17585,-703
17586,-8737
17587,-8737
17588,-7666
17589,-8653
17590,-8758
17591,-32
17592,-7301
17593,-7515
17594,-7854
17595,-846
17596,-1738
17597,-8653
17598,-8695
17599,-7927
17600,-8758
17601,-8716
17602,-8549
17603,-8758
17604,-362
17605,-3058
17606,-4084
17607,-8695
17608,12
17609,67
17610,-5951
17611,-1704
17612,-2409
17613,-3455
17614,-8716
17615,-6649
