Episode,Reward
15348,-1573
15349,-2166
15350,-473
15351,-791
15352,-120
15353,56
15354,-627
15355,-1894
15356,-120
15357,-1254
15358,-5080
15359,-2115
15360,-648
15361,-386
15362,-1813
15363,-131
15364,-120
15365,-219
15366,-43
15367,-21
15368,-672
15369,-1832
15370,-5017
15371,-914
15372,-1530
15373,-1209
15374,-120
15375,-153
15376,-1803
15377,-120
15378,56
15379,-912
15380,-428
15381,-2158
15382,-4852
15383,-914
15384,-296
15385,-1677
15386,1
15387,-494
15388,56
15389,-219
15390,-296
15391,-296
15392,-3788
15393,-4004
15394,-120
15395,56
15396,-846
15397,-153
15398,-275
15399,-275
15400,-2701
15401,-428
15402,-296
15403,-43
15404,-1091
15405,-21
15406,-648
15407,-2311
15408,-891
15409,-120
15410,-21
15411,-198
15412,-153
15413,-263
15414,-120
15415,-1036
15416,56
15417,-21
15418,-4477
15419,-2834
15420,-428
15421,-428
15422,-648
15423,-494
15424,-120
15425,-846
15426,-1146
15427,-120
15428,-2214
15429,-428
15430,-648
15431,-648
15432,-3470
15433,-109
15434,-648
15435,-428
15436,-4702
15437,-21
15438,-120
15439,-879
15440,-428
15441,-120
15442,-606
15443,-21
15444,-120
15445,-1782
15446,-43
15447,-219
15448,-2860
15449,-428
15450,-846
15451,-4737
15452,56
15453,-1188
15454,-714
15455,-893
15456,-428
15457,56
15458,-1275
15459,-296
15460,-407
15461,-43
15462,-1266
15463,-1830
15464,-1502
15465,-707
15466,-4900
15467,-153
15468,-1886
15469,56
15470,56
15471,-296
15472,-120
15473,-648
15474,56
15475,-1429
15476,-4912
15477,-1656
15478,-1279
15479,-770
15480,-714
15481,-428
15482,-296
15483,-651
15484,56
15485,-846
15486,-120
15487,-1191
15488,-21
15489,-995
15490,-21
15491,-120
15492,-153
15493,-263
15494,-296
15495,-606
15496,-1325
15497,56
15498,-648
15499,-1191
15500,-120
15501,-648
15502,-1530
15503,-1849
15504,-791
15505,-714
15506,-1225
15507,-1648
15508,-296
15509,-153
15510,-1190
15511,-5248
15512,-21
15513,-807
15514,-1104
15515,-43
15516,-714
15517,-21
15518,-153
15519,-275
15520,-4870
15521,-606
15522,-4894
15523,-296
15524,-1125
15525,-527
15526,56
15527,-714
15528,-912
15529,-2422
15530,-275
15531,-494
15532,-637
15533,-153
15534,-120
15535,-21
15536,-1464
15537,-153
15538,-2137
15539,-4056
15540,-527
15541,-21
15542,56
15543,-4168
15544,-120
15545,-2387
15546,-648
15547,-198
15548,-43
15549,-648
15550,-1971
15551,-791
15552,56
15553,-43
15554,-651
15555,-21
15556,-527
15557,-4224
15558,-21
15559,-120
15560,-21
15561,-2743
15562,-1908
15563,-21
15564,-120
15565,-648
15566,-428
15567,-120
15568,-1771
15569,-43
15570,-1427
15571,56
15572,-153
15573,56
15574,-120
15575,-1219
15576,-1275
15577,-198
15578,-21
15579,-1910
15580,56
15581,-881
15582,-275
15583,-120
15584,-1099
15585,-728
15586,-386
15587,-1719
15588,-76
15589,-825
15590,-428
15591,-21
15592,-982
15593,-1824
15594,-3129
15595,-3571
15596,-3520
15597,-940
15598,-219
15599,-2146
15600,-1744
15601,-21
15602,-21
15603,-2615
15604,-627
15605,-296
15606,-648
15607,-198
15608,56
15609,-648
15610,-956
15611,-1683
15612,-1882
15613,-630
15614,-21
15615,56
15616,56
15617,-838
15618,-109
15619,-219
15620,-452
15621,-373
15622,-2235
15623,-494
15624,-120
15625,-4682
15626,-131
15627,-494
15628,-2882
15629,-1719
15630,-21
15631,-296
15632,-5071
15633,-1153
15634,-2624
15635,-1254
15636,-4704
15637,-473
15638,-1572
15639,-2617
15640,-1422
15641,-881
15642,-494
15643,-2853
15644,-2646
15645,56
15646,-296
15647,-153
15648,-891
15649,-485
15650,-1219
15651,-4786
15652,-3329
15653,-912
15654,-4246
15655,-648
15656,-21
15657,-791
15658,-120
15659,-1275
15660,-296
15661,-604
15662,-275
15663,-120
15664,-428
15665,-2735
15666,-386
15667,-912
15668,-43
15669,-660
15670,-219
15671,-818
15672,-979
15673,-916
15674,-817
15675,-1104
15676,-428
15677,-606
15678,-4875
15679,56
15680,-153
15681,-884
15682,-21
15683,-714
15684,-3325
15685,-973
15686,-21
15687,-131
15688,-43
15689,-219
15690,-219
15691,-21
15692,56
15693,-153
15694,-428
15695,-5080
15696,-648
15697,56
15698,-1447
15699,-3655
15700,-21
15701,-714
15702,-728
15703,-452
15704,-1209
15705,-219
15706,-747
15707,-606
15708,-627
15709,-494
15710,-428
15711,-2534
15712,-120
15713,-825
15714,-828
15715,-1099
15716,-275
15717,56
15718,-1001
15719,-406
15720,-527
15721,-2312
15722,56
15723,56
15724,-428
15725,-4786
15726,-219
15727,-120
15728,-21
15729,-1460
15730,-648
15731,-153
15732,-2006
15733,-21
15734,-791
15735,-1153
15736,-1627
15737,56
15738,-1594
15739,-672
15740,-1066
15741,-275
15742,-648
15743,-494
15744,-296
15745,-3646
15746,-1485
15747,-21
15748,-428
15749,-485
15750,-1550
15751,-5091
15752,-21
15753,-428
15754,-21
15755,-1083
15756,-428
15757,-198
15758,-692
15759,-219
15760,-494
15761,-21
15762,-3500
15763,-407
15764,-2214
15765,-956
15766,-452
15767,-120
15768,-219
15769,-648
15770,-849
15771,-428
15772,-1121
15773,-219
15774,-21
15775,-21
15776,34
15777,-863
15778,-1468
15779,-4727
15780,-3105
15781,-428
15782,-791
15783,-1182
15784,-153
15785,-21
15786,-275
15787,-120
15788,-3891
15789,-120
15790,-428
15791,-1211
15792,-120
15793,-362
15794,-494
15795,-506
15796,-1209
15797,-296
15798,-940
15799,-428
15800,-783
15801,-153
15802,-296
15803,-120
15804,-175
15805,-120
15806,-3732
15807,-21
15808,-219
15809,1
15810,-21
15811,-120
15812,-428
15813,-2149
15814,-1266
15815,-1502
15816,-43
15817,-2137
15818,-1824
15819,-153
15820,56
15821,-672
15822,-1573
15823,-2928
15824,-120
15825,-153
15826,-2221
15827,-2034
15828,-407
15829,-21
15830,-527
15831,-1168
15832,-428
15833,-1324
15834,-120
15835,-3555
15836,-923
15837,-5101
15838,-1235
15839,-714
15840,-153
15841,-120
15842,-120
15843,56
15844,-21
15845,-780
15846,-648
15847,-219
15848,-21
15849,-1167
15850,-428
15851,-21
15852,56
15853,56
15854,-2267
15855,-21
15856,-428
15857,-1505
15858,-109
15859,-1363
15860,-4444
15861,-1908
15862,-4727
15863,-2321
15864,-494
15865,-428
15866,-428
15867,-2120
15868,-1782
15869,-120
15870,-1714
15871,-120
15872,-296
15873,-4975
15874,-120
15875,-849
15876,-10
15877,-648
15878,-494
15879,-2579
15880,-3493
15881,-1328
15882,-2747
15883,-846
15884,-296
15885,-1007
15886,-1750
15887,56
15888,-1929
15889,-98
15890,-1803
15891,-296
15892,-428
15893,56
15894,-2726
15895,-1104
15896,-219
15897,-10
15898,-153
15899,-21
15900,-1078
15901,-2299
15902,-846
15903,-4705
15904,-494
15905,-1431
15906,-120
15907,56
15908,-952
15909,-494
15910,-1725
15911,-494
15912,1
15913,-21
15914,-648
15915,-1022
15916,-21
15917,-428
15918,-902
15919,-2036
15920,-846
15921,-1711
15922,-3248
15923,-1761
15924,-494
15925,-296
15926,-1219
15927,-783
15928,-120
15929,-2558
15930,-3457
15931,-494
15932,-153
15933,-494
15934,-428
15935,56
15936,-651
15937,-153
15938,-891
15939,-428
15940,-1254
15941,-1840
15942,-473
15943,-648
15944,-21
15945,-648
15946,-21
15947,-428
15948,-428
15949,-4210
15950,-1000
15951,-473
15952,-1037
15953,-1557
15954,-428
15955,-4675
15956,-428
15957,-1649
15958,-791
15959,-494
15960,-21
15961,-21
15962,-296
15963,-770
15964,-648
15965,-198
15966,-120
15967,-21
15968,-153
15969,-494
15970,-4912
15971,-219
15972,56
15973,-494
15974,-407
15975,-395
15976,-198
15977,-648
15978,-872
15979,-506
15980,-21
15981,-1892
15982,-4933
15983,-2642
15984,-43
15985,-21
15986,-21
15987,-296
15988,-1099
15989,-1000
15990,-3375
15991,-275
15992,-693
15993,-1967
15994,-21
15995,-1614
15996,-428
15997,-1167
15998,-937
15999,-626
16000,56
16001,-4947
16002,56
16003,-1544
16004,-1808
16005,-21
16006,-846
16007,-109
16008,-219
16009,-120
16010,-585
16011,-452
16012,-373
16013,-791
16014,-10
16015,-428
16016,-1232
16017,-648
16018,-43
16019,-43
16020,-648
16021,56
16022,-672
16023,-296
16024,-585
16025,1
16026,-1055
16027,-43
16028,-4786
16029,-428
16030,-209
16031,56
16032,-2906
16033,-1551
16034,-2574
16035,-1462
16036,-120
16037,-296
16038,-893
16039,-428
16040,-648
16041,-296
16042,-120
16043,-120
16044,-10
16045,-494
16046,-21
16047,-153
16048,-1867
16049,-923
16050,-1362
16051,-428
16052,-296
16053,-2453
16054,56
16055,-1934
16056,-791
16057,-21
16058,-219
16059,-648
16060,-120
16061,-21
16062,-428
16063,-120
16064,-153
16065,-428
16066,-428
16067,-3014
16068,-296
16069,-275
16070,-43
16071,-120
16072,-153
16073,-120
16074,-1045
16075,-2125
16076,-428
16077,-120
16078,-120
16079,-494
16080,-318
16081,-428
16082,-648
16083,-198
16084,-952
16085,-950
16086,-627
16087,56
16088,-120
16089,-120
16090,-1209
16091,-428
16092,-3477
16093,-3245
16094,-21
16095,-2417
16096,56
16097,-43
16098,-648
16099,56
16100,-198
16101,-4427
16102,-153
16103,-296
16104,-2471
16105,-1782
16106,-428
16107,-473
16108,-219
16109,-21
16110,-296
16111,-1494
16112,-120
16113,-296
16114,-1636
16115,-120
16116,-3956
16117,-846
16118,-1055
16119,-132
16120,-21
16121,-153
16122,-296
16123,56
16124,-120
16125,-21
16126,-21
16127,-1992
16128,-208
16129,-1104
16130,-153
16131,-494
16132,-759
16133,-1424
16134,-714
16135,-153
16136,-219
16137,56
16138,-879
16139,-494
16140,-648
16141,-21
16142,-648
16143,-1106
16144,-648
16145,-1321
16146,-5122
16147,-120
16148,-630
16149,-2727
16150,-791
16151,-3028
16152,-1792
16153,56
16154,-749
16155,-153
16156,-2630
16157,-219
16158,-648
16159,-219
16160,-494
16161,-197
16162,-1828
16163,-472
16164,-738
16165,-527
16166,-494
16167,-1586
16168,-275
16169,-21
16170,-65
16171,-120
16172,-1481
16173,-296
16174,-741
16175,-428
16176,-120
16177,-1066
16178,-275
16179,-1756
16180,-21
16181,-2869
16182,-1298
16183,-770
16184,-1464
16185,-198
16186,-916
16187,-407
16188,-296
16189,-494
16190,-1363
16191,-296
16192,-672
16193,56
16194,-846
16195,-1078
16196,-21
16197,-428
16198,-615
16199,-219
16200,-428
16201,-956
16202,-4287
16203,-714
16204,-660
16205,-485
16206,-120
16207,-1783
16208,-582
16209,-153
16210,-428
16211,-4849
16212,-1367
16213,56
16214,-494
16215,-43
16216,-1146
16217,-1330
16218,-1279
16219,-21
16220,-296
16221,-3222
16222,-527
16223,-120
16224,-296
16225,-791
16226,-494
16227,56
16228,-648
16229,-473
16230,-2467
16231,-1072
16232,-3325
16233,-153
16234,-485
16235,-120
16236,-153
16237,-1317
16238,-1000
16239,-527
16240,-428
16241,-76
16242,-4578
16243,-627
16244,-1254
16245,-1304
16246,-648
16247,-296
16248,-473
16249,-4926
16250,-1572
16251,-407
16252,-275
16253,-979
16254,-21
16255,-912
16256,-1550
16257,-1517
16258,-2996
16259,-494
16260,-21
16261,-275
16262,-428
16263,-749
16264,-791
16265,-153
16266,-428
16267,-21
16268,-120
16269,-219
16270,-153
16271,-120
16272,-219
16273,-1422
16274,-428
16275,-21
16276,-961
16277,-1850
16278,-21
16279,-120
16280,-1916
16281,-1363
16282,-21
16283,-21
16284,-153
16285,-1045
16286,-1635
16287,-1552
16288,-21
16289,-428
16290,-2156
16291,-891
16292,-527
16293,-120
16294,-825
16295,-296
16296,-648
16297,-5017
16298,-912
16299,-1083
16300,-275
16301,-4870
16302,-1783
16303,-3622
16304,-1020
16305,-627
16306,-1926
16307,-891
16308,-120
16309,-21
16310,-804
16311,-891
16312,-21
16313,-132
16314,-296
16315,-153
16316,-120
16317,-275
16318,-208
16319,-1254
16320,-120
16321,-296
16322,-1656
16323,-428
16324,-473
16325,56
16326,-1099
16327,-43
16328,-952
16329,-219
16330,-21
16331,-807
16332,56
16333,-627
16334,-3660
16335,-428
16336,-707
16337,-527
16338,-4702
16339,-21
16340,-895
16341,-1858
16342,-351
16343,-21
16344,56
16345,-2144
16346,-1219
16347,-846
16348,-2622
16349,56
16350,-43
16351,-3753
16352,56
16353,-21
16354,-494
16355,-21
16356,-428
16357,-153
16358,-120
16359,-407
16360,-2086
16361,100
16362,-219
16363,78
16364,-21
16365,-428
16366,-43
16367,-464
16368,-3304
16369,56
16370,56
16371,-825
16372,-21
16373,-3133
16374,-494
16375,-1530
16376,-275
16377,-527
16378,-120
16379,-5185
16380,-2078
16381,-770
16382,-120
16383,-527
16384,-901
16385,-2002
16386,-21
16387,-648
16388,-4788
16389,-165
16390,-473
16391,-153
16392,-120
16393,56
16394,-198
16395,-825
16396,-4723
16397,-2762
16398,-219
16399,-2639
16400,-198
16401,-3337
16402,-153
16403,-846
16404,-219
16405,-21
16406,-120
16407,-1614
16408,-2842
16409,-296
16410,-1792
16411,-120
16412,-825
16413,-275
16414,-5040
16415,-428
16416,56
16417,-637
16418,-21
16419,-825
16420,-219
16421,-21
16422,-627
16423,-648
16424,-707
16425,-1209
16426,-2616
16427,-21
16428,-407
16429,-43
16430,-648
16431,-1834
16432,-296
16433,-153
16434,-219
16435,-219
16436,-296
16437,-406
16438,-296
16439,-483
16440,-296
16441,-120
16442,-428
16443,-120
16444,-296
16445,-21
16446,-428
16447,-891
16448,-21
16449,-2741
16450,12
16451,-21
16452,-4315
16453,-770
16454,-120
16455,-1167
16456,-1001
16457,-21
16458,-275
16459,-1719
16460,-21
16461,-648
16462,-21
16463,-749
16464,56
16465,-1681
16466,-4996
16467,-1593
16468,-2860
16469,-648
16470,-417
16471,-10
16472,-5332
16473,-585
16474,-714
16475,-912
16476,-21
16477,-1153
16478,-386
16479,-1098
16480,-386
16481,-648
16482,-5028
16483,-4765
16484,-1824
16485,-153
16486,-2457
16487,-1224
16488,-648
16489,56
16490,-791
16491,-296
16492,-1029
16493,-884
16494,-43
16495,-494
16496,-2120
16497,-296
16498,-43
16499,-1547
16500,-1253
16501,56
16502,-219
16503,-527
16504,-627
16505,-4675
16506,-21
16507,-21
16508,-627
16509,-120
16510,-21
16511,-219
16512,-109
16513,-1656
16514,-783
16515,-2775
16516,-296
16517,-714
16518,-2478
16519,-1169
16520,-780
16521,-296
16522,-1079
16523,-786
16524,-120
16525,-627
16526,-428
16527,-296
16528,56
16529,-2624
16530,56
16531,-1614
16532,-3375
16533,-21
16534,-1232
16535,-1237
16536,-804
16537,-3646
16538,-770
16539,-1408
16540,-132
16541,-428
16542,-1804
16543,-2191
16544,-2493
16545,-3502
16546,-406
16547,-3206
16548,-616
16549,56
16550,-648
16551,-21
16552,-21
16553,-494
16554,56
16555,-132
16556,-407
16557,-428
16558,-21
16559,-506
16560,-582
16561,-648
16562,-4285
16563,-120
16564,-428
16565,-219
16566,-1146
16567,-21
16568,-120
16569,-893
16570,56
16571,-120
16572,-120
16573,-275
16574,-219
16575,56
16576,-473
16577,-153
16578,-648
16579,-4807
16580,-1167
16581,-494
16582,-407
16583,-120
16584,-791
16585,-120
16586,56
16587,-198
16588,-21
16589,-1408
16590,-791
16591,56
16592,-738
16593,-2212
16594,-428
16595,-714
16596,-648
16597,-804
16598,-120
16599,-428
16600,-219
16601,-2835
16602,-571
16603,-296
16604,-4917
16605,-120
16606,-275
16607,-21
16608,-21
16609,-786
16610,-473
16611,-296
16612,-693
16613,-1121
16614,-153
16615,-132
16616,-120
16617,-43
16618,-132
16619,-846
16620,-1253
16621,-21
16622,-2702
16623,-21
16624,-21
16625,56
16626,-428
16627,-21
16628,-494
16629,-428
16630,-296
16631,-2624
16632,-4639
16633,-21
16634,-219
16635,-1502
16636,-1188
16637,-428
16638,-1167
16639,-428
16640,-494
16641,-817
16642,-791
16643,-428
16644,-648
16645,-21
16646,-891
16647,-1014
16648,56
16649,-21
16650,-4129
16651,-1324
16652,-296
16653,-1913
16654,-153
16655,-428
16656,-296
16657,-428
16658,-3919
16659,-21
16660,-4284
16661,-804
16662,-4828
16663,-1209
16664,-428
16665,-4597
16666,-2375
16667,-43
16668,56
16669,-1704
16670,-275
16671,-407
16672,-1126
16673,-5206
16674,-1066
16675,-714
16676,-120
16677,-1795
16678,-1819
16679,-407
16680,-21
16681,-1258
16682,-1342
16683,-846
16684,-1001
16685,-1934
16686,-473
16687,-839
16688,-120
16689,-274
16690,-923
16691,-1641
16692,-395
16693,-120
16694,-1253
16695,-153
16696,-2002
16697,-825
16698,-956
16699,-2387
16700,-728
16701,-120
16702,-1338
16703,56
16704,-296
16705,-428
16706,-219
16707,-219
16708,-219
16709,-1191
16710,-120
16711,-2531
16712,-494
16713,-120
16714,-648
16715,-153
16716,-472
16717,-428
16718,-473
16719,-428
16720,-2732
16721,-1279
16722,-1093
16723,-3836
16724,-648
16725,-153
16726,-1618
16727,-2936
16728,-1275
16729,-648
16730,-428
16731,-1735
16732,-43
16733,-860
16734,-120
16735,-2123
16736,-373
16737,-296
16738,-21
16739,-198
16740,-428
16741,-2325
16742,-770
16743,-825
16744,-2693
16745,-4765
16746,-428
16747,56
16748,1
16749,-1085
16750,56
16751,-21
16752,-648
16753,-494
16754,-120
16755,-120
16756,-351
16757,56
16758,-2348
16759,-714
16760,-2151
16761,-21
16762,-606
16763,-2848
16764,-120
16765,-923
16766,-120
16767,-219
16768,-219
16769,-3583
16770,-5156
16771,56
16772,-2225
16773,56
16774,-846
16775,-1121
16776,-21
16777,-2723
16778,-219
16779,-494
16780,-120
16781,-5059
16782,-989
16783,-648
16784,-153
16785,-296
16786,-428
16787,-1209
16788,-1614
16789,-120
16790,-219
16791,-849
16792,-1777
16793,-407
16794,-1861
16795,56
16796,-648
16797,-958
16798,-828
16799,-1000
16800,-648
16801,-21
16802,-4882
16803,-1635
16804,-1275
16805,-4870
16806,-21
16807,-1439
16808,-2556
16809,-153
16810,-648
16811,-1484
16812,-494
16813,-714
16814,-21
16815,-296
16816,-849
16817,-3693
16818,-153
16819,-1317
16820,-2044
16821,-120
16822,-1924
16823,56
16824,-986
16825,-1342
16826,-585
16827,-4747
16828,-648
16829,89
16830,-1683
16831,-2011
16832,-1366
16833,-275
16834,-1062
16835,-651
16836,-648
16837,-714
16838,-3648
16839,-804
16840,-219
16841,-714
16842,-428
16843,-1361
16844,-846
16845,-956
16846,-4853
16847,-428
16848,-606
16849,-1382
16850,-1100
16851,-428
16852,-120
16853,-494
16854,-407
16855,-2013
16856,-494
16857,-219
16858,-21
16859,-120
16860,-296
16861,56
16862,-714
16863,-527
16864,-4650
16865,-120
16866,-791
16867,-120
16868,-5017
16869,-1804
16870,-153
16871,-914
16872,-770
16873,-3975
16874,-21
16875,-714
16876,-2015
16877,-1022
16878,-2137
16879,-527
16880,-428
16881,100
16882,-627
16883,-21
16884,-296
16885,-1481
16886,-2096
16887,-849
16888,-494
16889,-1861
16890,-3592
16891,-1146
16892,-43
16893,-153
16894,-428
16895,56
16896,-1045
16897,-4723
16898,-428
16899,-912
16900,-2324
16901,-1066
16902,-3079
16903,56
16904,56
16905,-912
16906,-714
16907,-464
16908,-21
16909,-4632
16910,-296
16911,-21
16912,-21
16913,-296
16914,-21
16915,-21
16916,-923
16917,-1672
16918,-1000
16919,-296
16920,-219
16921,-428
16922,-4683
16923,-21
16924,-1209
16925,-791
16926,-153
16927,-1614
16928,-428
16929,-275
16930,-296
16931,-741
16932,-3731
16933,-627
16934,-4141
16935,-120
16936,56
16937,-219
16938,-428
16939,-21
16940,-386
16941,-1761
16942,-648
16943,-494
16944,-21
16945,-3907
16946,-153
16947,-4723
16948,-1300
16949,-1491
16950,-43
16951,-4439
16952,-296
16953,-1000
16954,-2036
16955,-494
16956,-219
16957,-1845
16958,-494
16959,-296
16960,-769
16961,-407
16962,-506
16963,-296
16964,-4641
16965,-593
16966,-1578
16967,-219
16968,-1929
16969,-783
16970,-428
16971,-1300
16972,-428
16973,-1925
16974,-21
16975,-120
16976,-296
16977,-937
16978,-132
16979,-4786
16980,-648
16981,-905
16982,-4975
16983,56
16984,-120
16985,-4441
16986,-1683
16987,-1452
16988,-120
16989,-1918
16990,-714
16991,-186
16992,-473
16993,-4936
16994,-1000
16995,-2065
16996,-648
16997,-1209
16998,-428
16999,-198
17000,-728
17001,-2138
17002,-153
17003,-648
17004,-296
17005,-198
17006,-1216
17007,-1104
17008,-351
17009,-219
17010,-219
17011,-43
17012,-386
17013,-43
17014,-21
17015,-648
17016,-1803
17017,-428
17018,-1083
17019,-648
17020,-648
17021,-648
17022,-648
17023,-4828
17024,-21
17025,56
17026,-1508
17027,56
17028,-1121
17029,-2739
17030,-1261
17031,-43
17032,-2282
17033,-648
17034,-527
17035,-21
17036,-1648
17037,-296
17038,-714
17039,-714
17040,-1000
17041,-4975
17042,-1529
17043,-1803
17044,-120
17045,-2853
17046,-973
17047,-2078
17048,-648
17049,-120
17050,-428
17051,-2030
17052,-21
17053,-153
17054,-2387
17055,-1627
17056,-153
17057,-693
17058,-606
17059,-21
17060,-428
17061,-296
17062,-2467
17063,-527
17064,-43
17065,-4390
17066,-219
17067,-1001
17068,-43
17069,-648
17070,-648
17071,-2018
17072,-1149
17073,-2276
17074,-428
17075,-762
17076,-2969
17077,-1536
17078,-648
17079,56
17080,-2298
17081,-648
17082,-3270
17083,-2666
17084,-2981
17085,-120
17086,-1761
17087,-4599
17088,-1472
17089,-21
17090,-780
17091,56
17092,-1401
17093,-2343
17094,-21
17095,-627
17096,-407
17097,-275
17098,-21
17099,-120
17100,-1593
17101,-3430
17102,-153
17103,-21
17104,-1656
17105,-780
17106,-428
17107,-198
17108,-5164
17109,-296
17110,56
17111,-296
17112,-219
17113,-296
17114,-527
17115,-1279
17116,-1530
17117,56
17118,-3829
17119,-21
17120,-3164
17121,-153
17122,-43
17123,-4618
17124,-21
17125,-120
17126,56
17127,-4705
17128,-3369
17129,-21
17130,-1761
17131,-428
17132,-494
17133,-21
17134,-473
17135,-120
17136,56
17137,-2645
17138,-428
17139,-1104
17140,-648
17141,-428
17142,-329
17143,-1380
17144,-2771
17145,-593
17146,-254
17147,-428
17148,-428
17149,-153
17150,-849
17151,-428
17152,-428
17153,-120
17154,-120
17155,-120
17156,-494
17157,-1443
17158,-331
17159,-780
17160,-2270
17161,-120
17162,-1660
17163,56
17164,-1783
17165,-494
17166,-1324
17167,-2099
17168,-818
17169,-452
17170,-21
17171,-219
17172,-21
17173,-1016
17174,-849
17175,-330
17176,-120
17177,-296
17178,-4744
17179,-120
17180,-120
17181,-846
17182,-21
17183,-21
17184,56
17185,-1774
17186,-2086
17187,-1209
17188,-506
17189,-296
17190,-2930
17191,-791
17192,-4028
17193,-992
17194,-1057
17195,56
17196,-956
17197,-153
17198,-1338
17199,-428
17200,-714
17201,-770
17202,-407
17203,-473
17204,-1452
17205,-373
17206,-4861
17207,-407
17208,-1241
17209,-153
17210,-1825
17211,-428
17212,-21
17213,-428
17214,-714
17215,89
17216,-21
17217,-956
17218,56
17219,-4822
17220,-407
17221,56
17222,-428
17223,-672
17224,-21
17225,-1529
17226,-1615
17227,-749
17228,-21
17229,-120
17230,-527
17231,-21
17232,-3514
17233,-2258
17234,-21
17235,-494
17236,-2372
17237,-2807
17238,-606
17239,-43
17240,-428
17241,-4786
17242,-120
17243,-1572
17244,-428
17245,-1971
17246,-296
17247,-120
17248,-153
17249,-825
17250,-21
17251,-982
17252,-1000
17253,-219
17254,-1022
17255,-2870
17256,-428
17257,-714
17258,-428
17259,56
17260,-21
17261,-2005
17262,-2108
17263,-1429
17264,-2009
17265,56
17266,-153
17267,-428
17268,-940
17269,-979
17270,-1555
17271,-428
17272,-2309
17273,-120
17274,-428
17275,-1034
17276,-153
17277,-1506
17278,-2297
17279,-912
17280,-947
17281,-428
17282,-153
17283,-762
17284,-494
17285,-1232
17286,-296
17287,-956
17288,-1774
17289,-153
17290,-21
17291,-896
17292,-606
17293,-428
17294,-406
17295,-395
17296,-804
17297,-275
17298,-98
17299,-428
17300,-263
17301,-21
17302,-494
17303,-527
17304,-21
17305,-4681
17306,56
17307,-4810
17308,-428
17309,-21
17310,-296
17311,-120
17312,-923
17313,-494
17314,-4967
17315,-120
17316,-2078
17317,-1167
17318,-153
17319,-2214
17320,-296
17321,-21
17322,-43
17323,-21
17324,-21
17325,-296
17326,-275
17327,-1078
17328,-1620
17329,-2162
17330,-959
17331,-120
17332,-3217
17333,-1585
17334,-2496
17335,-585
17336,-3290
17337,-2145
17338,-3728
17339,-153
17340,-4702
17341,-43
17342,-43
17343,-21
17344,-153
17345,-120
17346,-21
17347,-428
17348,-1062
17349,-4030
17350,-1955
17351,-407
17352,-428
17353,-4258
17354,-428
17355,-571
17356,-714
17357,56
17358,-2445
17359,-935
17360,56
17361,-198
17362,-275
17363,-527
17364,-153
17365,-120
17366,-1188
17367,-473
17368,-120
17369,-851
17370,-21
17371,56
17372,-428
17373,-1104
17374,-728
17375,56
17376,-1182
17377,-43
17378,-21
17379,-651
17380,-120
17381,-407
17382,-494
17383,-219
17384,-296
17385,-989
17386,-1628
17387,-428
17388,-198
17389,-1189
17390,56
17391,-406
17392,-1209
17393,-693
17394,-275
17395,-1066
17396,-728
17397,-43
17398,-895
17399,-21
17400,-506
17401,-275
17402,-428
17403,-98
17404,-21
17405,-1153
17406,-846
17407,-714
17408,-10
17409,-2387
17410,-473
17411,-21
17412,-153
17413,-296
17414,-791
17415,-43
17416,1
17417,-4959
17418,-21
17419,-919
17420,-21
17421,12
17422,-21
17423,-4800
17424,-4644
17425,34
17426,-21
17427,-1366
17428,-585
17429,-132
17430,-791
17431,-3195
17432,-21
17433,-120
17434,-5032
17435,-120
17436,-21
17437,-1066
17438,-407
17439,-527
17440,-131
17441,-3330
17442,-2335
17443,-714
17444,-585
17445,-609
17446,-296
17447,-153
17448,-1102
17449,-1093
17450,-428
17451,-219
17452,-2347
17453,-770
17454,-275
17455,-923
17456,-219
17457,-428
17458,-1761
17459,-407
17460,-825
17461,-120
17462,-428
17463,-21
17464,-1403
17465,-1704
17466,-219
17467,-296
17468,-2221
17469,-4259
17470,-2016
17471,-275
17472,-43
17473,-296
17474,-428
17475,-1557
17476,-1807
17477,-296
17478,-604
17479,56
17480,-98
17481,-1209
17482,-3347
17483,-43
17484,-219
17485,-407
17486,-153
17487,-3052
17488,-21
17489,-43
17490,-43
17491,-21
17492,-1000
17493,-1509
17494,-407
17495,-21
17496,-21
17497,-1219
17498,-120
17499,23
17500,-2405
17501,-4996
17502,-120
17503,-21
17504,-1363
17505,-132
17506,-1891
17507,56
17508,-428
17509,-4870
17510,-5051
17511,-4301
17512,-783
17513,12
17514,-648
17515,-5145
17516,-4775
17517,-1683
17518,-1308
17519,-527
17520,-1279
17521,-1041
17522,-21
17523,-1275
17524,-296
17525,-720
17526,-21
17527,-1036
17528,-1056
17529,-275
17530,-395
17531,-120
17532,-791
17533,-219
17534,-428
17535,-1866
17536,-956
17537,-120
17538,-1594
17539,-21
17540,-1188
17541,-1182
17542,-296
17543,-21
17544,-4053
17545,-296
17546,-791
17547,-606
17548,-120
17549,-3308
17550,-4786
17551,23
17552,-2040
17553,-1266
17554,-1506
17555,-153
17556,-786
17557,-296
17558,-21
17559,-153
17560,-2534
17561,-527
17562,-3062
17563,-1022
17564,-527
17565,-120
17566,-940
17567,-1308
17568,-219
17569,-648
17570,-4870
17571,-585
17572,-2453
17573,-296
17574,-4539
17575,-2432
17576,-142
17577,-198
17578,-120
17579,-1066
17580,56
17581,-3029
17582,-120
17583,-2453
17584,-296
17585,-627
17586,-1022
